wandb: Currently logged in as: myhakureimu. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/clannad/.netrc
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory.
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /tmp/wandb/run-20240916_131029-dgrgorqm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run method=train1 + k=5
wandb: ⭐️ View project at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D16%7C16
wandb: 🚀 View run at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D16%7C16/runs/dgrgorqm
***** Hypothesis Testing test *****
***** m=16_n=4 *****
***** modelName=nano_depth=8_dim=128_heads=2 *****
***** lr=0.0005_wd=0.1_BS=32_Step=512_EP=4 *****
4 16 5 512
number of parameters: 1.59M
NanoGPT(
  (_read_in): Linear(in_features=5, out_features=128, bias=True)
  (ln_f): LayerNorm()
  (transformer): ModuleDict(
    (wpe): Embedding(512, 128)
    (h): ModuleList(
      (0-7): 8 x Block(
        (attn): CausalSelfAttention(
          (c_attn): Linear(in_features=128, out_features=384, bias=True)
          (c_proj): Linear(in_features=128, out_features=128, bias=True)
          (attn_dropout): Dropout(p=0.0, inplace=False)
          (resid_dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_1): LayerNorm()
        (mlp): MLP(
          (c_fc): Linear(in_features=128, out_features=512, bias=True)
          (c_proj): Linear(in_features=512, out_features=128, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_2): LayerNorm()
      )
    )
    (ln_f): LayerNorm()
  )
  (_read_out): Linear(in_features=128, out_features=1, bias=False)
)
******** EP = 1 / 4 *******
  0%|          | 0/512 [00:00<?, ?it/s]
train 0.459 0.683:  89%|████████▊ | 454/512 [00:00<00:00, 561.06it/s]
train 0.459 0.683:  89%|████████▊ | 454/512 [00:00<00:00, 561.06it/s]
train 0.459 0.683:  89%|████████▊ | 454/512 [00:00<00:00, 561.06it/s]
train 0.459 0.683:  89%|████████▊ | 454/512 [00:00<00:00, 561.06it/s]
train 0.459 0.683:  89%|████████▊ | 454/512 [00:00<00:00, 561.06it/s]
train 0.459 0.683:  89%|████████▊ | 454/512 [00:00<00:00, 561.06it/s]
train 0.459 0.683:  89%|████████▊ | 454/512 [00:00<00:00, 561.06it/s]
train 0.459 0.683:  89%|████████▊ | 454/512 [00:00<00:00, 561.06it/s]
train 0.459 0.683:  89%|████████▊ | 454/512 [00:00<00:00, 561.06it/s]
train 0.459 0.683:  89%|████████▊ | 454/512 [00:00<00:00, 561.06it/s]
train 0.459 0.683:  89%|████████▊ | 454/512 [00:00<00:00, 561.06it/s]
train 0.459 0.683:  89%|████████▊ | 454/512 [00:00<00:00, 561.06it/s]
train 0.459 0.683:  89%|████████▊ | 454/512 [00:00<00:00, 561.06it/s]
train 0.459 0.684:  89%|████████▊ | 454/512 [00:00<00:00, 561.06it/s]
train 0.459 0.684:  89%|████████▊ | 454/512 [00:00<00:00, 561.06it/s]
train 0.459 0.684:  89%|████████▊ | 454/512 [00:00<00:00, 561.06it/s]
train 0.459 0.684:  89%|████████▊ | 454/512 [00:00<00:00, 561.06it/s]
train 0.459 0.684: 100%|█████████▉| 511/512 [00:00<00:00, 561.24it/s]
train 0.459 0.684: 100%|█████████▉| 511/512 [00:00<00:00, 561.24it/s]
train 0.459 0.684: 100%|██████████| 512/512 [00:00<00:00, 560.60it/s]
valid/loss: [0.69489135 0.5418841  0.42688812 0.28523029]
valid/acc_: [0.50363159 0.62133789 0.70715332 0.81552124]

  0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000: 100%|██████████| 16/16 [00:00<00:00, 736.21it/s]

  0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000: 100%|██████████| 16/16 [00:00<00:00, 762.90it/s]

  0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/16 [00:00<?, ?it/s]
test 1.000 1.000: 100%|██████████| 16/16 [00:00<00:00, 774.76it/s]
******** EP = 2 / 4 *******

  0%|          | 0/512 [00:00<?, ?it/s]
train 0.453 0.669:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.446 0.659:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.437 0.669:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.436 0.675:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.433 0.682:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.427 0.702:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.428 0.700:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.429 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.430 0.700:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.430 0.696:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.430 0.694:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.427 0.697:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.429 0.696:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.432 0.692:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.433 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.437 0.694:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.439 0.691:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.438 0.689:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.437 0.690:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.438 0.690:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.438 0.690:   4%|▍         | 20/512 [00:00<00:02, 193.20it/s]
train 0.438 0.690:   4%|▍         | 20/512 [00:00<00:02, 193.20it/s]
train 0.437 0.689:   4%|▍         | 20/512 [00:00<00:02, 193.20it/s]
train 0.437 0.692:   4%|▍         | 20/512 [00:00<00:02, 193.20it/s]
train 0.439 0.689:   4%|▍         | 20/512 [00:00<00:02, 193.20it/s]
train 0.440 0.691:   4%|▍         | 20/512 [00:00<00:02, 193.20it/s]
train 0.438 0.692:   4%|▍         | 20/512 [00:00<00:02, 193.20it/s]
train 0.440 0.692:   4%|▍         | 20/512 [00:00<00:02, 193.20it/s]
train 0.439 0.694:   4%|▍         | 20/512 [00:00<00:02, 193.20it/s]
train 0.440 0.693:   4%|▍         | 20/512 [00:00<00:02, 193.20it/s]
train 0.444 0.694:   4%|▍         | 20/512 [00:00<00:02, 193.20it/s]
train 0.445 0.692:   4%|▍         | 20/512 [00:00<00:02, 193.20it/s]
train 0.447 0.693:   4%|▍         | 20/512 [00:00<00:02, 193.20it/s]
train 0.451 0.694:   4%|▍         | 20/512 [00:00<00:02, 193.20it/s]
train 0.453 0.693:   4%|▍         | 20/512 [00:00<00:02, 193.20it/s]
train 0.453 0.694:   4%|▍         | 20/512 [00:00<00:02, 193.20it/s]
train 0.454 0.693:   4%|▍         | 20/512 [00:00<00:02, 193.20it/s]
train 0.455 0.692:   4%|▍         | 20/512 [00:00<00:02, 193.20it/s]
train 0.454 0.693:   4%|▍         | 20/512 [00:00<00:02, 193.20it/s]
train 0.454 0.694:   4%|▍         | 20/512 [00:00<00:02, 193.20it/s]
train 0.454 0.693:   4%|▍         | 20/512 [00:00<00:02, 193.20it/s]
train 0.454 0.693:   8%|▊         | 40/512 [00:00<00:02, 194.98it/s]
train 0.455 0.691:   8%|▊         | 40/512 [00:00<00:02, 194.98it/s]
train 0.456 0.692:   8%|▊         | 40/512 [00:00<00:02, 194.98it/s]
train 0.455 0.691:   8%|▊         | 40/512 [00:00<00:02, 194.98it/s]
train 0.456 0.690:   8%|▊         | 40/512 [00:00<00:02, 194.98it/s]
train 0.455 0.690:   8%|▊         | 40/512 [00:00<00:02, 194.98it/s]
train 0.456 0.689:   8%|▊         | 40/512 [00:00<00:02, 194.98it/s]
train 0.456 0.690:   8%|▊         | 40/512 [00:00<00:02, 194.98it/s]
train 0.457 0.690:   8%|▊         | 40/512 [00:00<00:02, 194.98it/s]
train 0.456 0.690:   8%|▊         | 40/512 [00:00<00:02, 194.98it/s]
train 0.456 0.690:   8%|▊         | 40/512 [00:00<00:02, 194.98it/s]
train 0.455 0.690:   8%|▊         | 40/512 [00:00<00:02, 194.98it/s]
train 0.455 0.690:   8%|▊         | 40/512 [00:00<00:02, 194.98it/s]
train 0.455 0.690:   8%|▊         | 40/512 [00:00<00:02, 194.98it/s]
train 0.455 0.689:   8%|▊         | 40/512 [00:00<00:02, 194.98it/s]
train 0.455 0.689:   8%|▊         | 40/512 [00:00<00:02, 194.98it/s]
train 0.454 0.690:   8%|▊         | 40/512 [00:00<00:02, 194.98it/s]
train 0.454 0.690:   8%|▊         | 40/512 [00:00<00:02, 194.98it/s]
train 0.454 0.690:   8%|▊         | 40/512 [00:00<00:02, 194.98it/s]
train 0.453 0.690:   8%|▊         | 40/512 [00:00<00:02, 194.98it/s]
train 0.453 0.690:   8%|▊         | 40/512 [00:00<00:02, 194.98it/s]
train 0.453 0.690:  12%|█▏        | 60/512 [00:00<00:02, 195.03it/s]
train 0.456 0.690:  12%|█▏        | 60/512 [00:00<00:02, 195.03it/s]
train 0.457 0.690:  12%|█▏        | 60/512 [00:00<00:02, 195.03it/s]
train 0.458 0.691:  12%|█▏        | 60/512 [00:00<00:02, 195.03it/s]
train 0.458 0.691:  12%|█▏        | 60/512 [00:00<00:02, 195.03it/s]
train 0.458 0.692:  12%|█▏        | 60/512 [00:00<00:02, 195.03it/s]
train 0.458 0.692:  12%|█▏        | 60/512 [00:00<00:02, 195.03it/s]
train 0.459 0.691:  12%|█▏        | 60/512 [00:00<00:02, 195.03it/s]
train 0.459 0.692:  12%|█▏        | 60/512 [00:00<00:02, 195.03it/s]
train 0.459 0.691:  12%|█▏        | 60/512 [00:00<00:02, 195.03it/s]
train 0.459 0.691:  12%|█▏        | 60/512 [00:00<00:02, 195.03it/s]
train 0.459 0.691:  12%|█▏        | 60/512 [00:00<00:02, 195.03it/s]
train 0.459 0.690:  12%|█▏        | 60/512 [00:00<00:02, 195.03it/s]
train 0.459 0.690:  12%|█▏        | 60/512 [00:00<00:02, 195.03it/s]
train 0.458 0.690:  12%|█▏        | 60/512 [00:00<00:02, 195.03it/s]
train 0.458 0.690:  12%|█▏        | 60/512 [00:00<00:02, 195.03it/s]
train 0.457 0.690:  12%|█▏        | 60/512 [00:00<00:02, 195.03it/s]
train 0.457 0.690:  12%|█▏        | 60/512 [00:00<00:02, 195.03it/s]
train 0.456 0.689:  12%|█▏        | 60/512 [00:00<00:02, 195.03it/s]
train 0.456 0.689:  12%|█▏        | 60/512 [00:00<00:02, 195.03it/s]
train 0.456 0.690:  12%|█▏        | 60/512 [00:00<00:02, 195.03it/s]
train 0.456 0.690:  16%|█▌        | 80/512 [00:00<00:02, 195.09it/s]
train 0.456 0.690:  16%|█▌        | 80/512 [00:00<00:02, 195.09it/s]
train 0.456 0.690:  16%|█▌        | 80/512 [00:00<00:02, 195.09it/s]
train 0.456 0.690:  16%|█▌        | 80/512 [00:00<00:02, 195.09it/s]
train 0.456 0.690:  16%|█▌        | 80/512 [00:00<00:02, 195.09it/s]
train 0.456 0.690:  16%|█▌        | 80/512 [00:00<00:02, 195.09it/s]
train 0.456 0.689:  16%|█▌        | 80/512 [00:00<00:02, 195.09it/s]
train 0.455 0.690:  16%|█▌        | 80/512 [00:00<00:02, 195.09it/s]
train 0.456 0.690:  16%|█▌        | 80/512 [00:00<00:02, 195.09it/s]
train 0.455 0.689:  16%|█▌        | 80/512 [00:00<00:02, 195.09it/s]
train 0.455 0.690:  16%|█▌        | 80/512 [00:00<00:02, 195.09it/s]
train 0.455 0.689:  16%|█▌        | 80/512 [00:00<00:02, 195.09it/s]
train 0.455 0.689:  16%|█▌        | 80/512 [00:00<00:02, 195.09it/s]
train 0.454 0.689:  16%|█▌        | 80/512 [00:00<00:02, 195.09it/s]
train 0.454 0.689:  16%|█▌        | 80/512 [00:00<00:02, 195.09it/s]
train 0.454 0.689:  16%|█▌        | 80/512 [00:00<00:02, 195.09it/s]
train 0.454 0.689:  16%|█▌        | 80/512 [00:00<00:02, 195.09it/s]
train 0.453 0.689:  16%|█▌        | 80/512 [00:00<00:02, 195.09it/s]
train 0.453 0.689:  16%|█▌        | 80/512 [00:00<00:02, 195.09it/s]
train 0.453 0.689:  16%|█▌        | 80/512 [00:00<00:02, 195.09it/s]
train 0.453 0.688:  16%|█▌        | 80/512 [00:00<00:02, 195.09it/s]
train 0.452 0.689:  16%|█▌        | 80/512 [00:00<00:02, 195.09it/s]
train 0.452 0.689:  20%|█▉        | 101/512 [00:00<00:02, 196.94it/s]
train 0.452 0.689:  20%|█▉        | 101/512 [00:00<00:02, 196.94it/s]
train 0.452 0.689:  20%|█▉        | 101/512 [00:00<00:02, 196.94it/s]
train 0.452 0.689:  20%|█▉        | 101/512 [00:00<00:02, 196.94it/s]
train 0.452 0.689:  20%|█▉        | 101/512 [00:00<00:02, 196.94it/s]
train 0.452 0.689:  20%|█▉        | 101/512 [00:00<00:02, 196.94it/s]
train 0.451 0.690:  20%|█▉        | 101/512 [00:00<00:02, 196.94it/s]
train 0.451 0.690:  20%|█▉        | 101/512 [00:00<00:02, 196.94it/s]
train 0.451 0.690:  20%|█▉        | 101/512 [00:00<00:02, 196.94it/s]
train 0.451 0.690:  20%|█▉        | 101/512 [00:00<00:02, 196.94it/s]
train 0.451 0.690:  20%|█▉        | 101/512 [00:00<00:02, 196.94it/s]
train 0.450 0.690:  20%|█▉        | 101/512 [00:00<00:02, 196.94it/s]
train 0.450 0.690:  20%|█▉        | 101/512 [00:00<00:02, 196.94it/s]
train 0.450 0.690:  20%|█▉        | 101/512 [00:00<00:02, 196.94it/s]
train 0.451 0.690:  20%|█▉        | 101/512 [00:00<00:02, 196.94it/s]
train 0.450 0.690:  20%|█▉        | 101/512 [00:00<00:02, 196.94it/s]
train 0.450 0.690:  20%|█▉        | 101/512 [00:00<00:02, 196.94it/s]
train 0.450 0.690:  20%|█▉        | 101/512 [00:00<00:02, 196.94it/s]
train 0.450 0.691:  20%|█▉        | 101/512 [00:00<00:02, 196.94it/s]
train 0.450 0.691:  20%|█▉        | 101/512 [00:00<00:02, 196.94it/s]
train 0.450 0.690:  20%|█▉        | 101/512 [00:00<00:02, 196.94it/s]
train 0.450 0.691:  20%|█▉        | 101/512 [00:00<00:02, 196.94it/s]
train 0.450 0.691:  24%|██▍       | 122/512 [00:00<00:01, 198.44it/s]
train 0.450 0.691:  24%|██▍       | 122/512 [00:00<00:01, 198.44it/s]
train 0.450 0.690:  24%|██▍       | 122/512 [00:00<00:01, 198.44it/s]
train 0.449 0.690:  24%|██▍       | 122/512 [00:00<00:01, 198.44it/s]
train 0.449 0.690:  24%|██▍       | 122/512 [00:00<00:01, 198.44it/s]
train 0.449 0.690:  24%|██▍       | 122/512 [00:00<00:01, 198.44it/s]
train 0.449 0.690:  24%|██▍       | 122/512 [00:00<00:01, 198.44it/s]
train 0.450 0.690:  24%|██▍       | 122/512 [00:00<00:01, 198.44it/s]
train 0.449 0.690:  24%|██▍       | 122/512 [00:00<00:01, 198.44it/s]
train 0.449 0.690:  24%|██▍       | 122/512 [00:00<00:01, 198.44it/s]
train 0.449 0.690:  24%|██▍       | 122/512 [00:00<00:01, 198.44it/s]
train 0.449 0.690:  24%|██▍       | 122/512 [00:00<00:01, 198.44it/s]
train 0.449 0.690:  24%|██▍       | 122/512 [00:00<00:01, 198.44it/s]
train 0.449 0.690:  24%|██▍       | 122/512 [00:00<00:01, 198.44it/s]
train 0.449 0.689:  24%|██▍       | 122/512 [00:00<00:01, 198.44it/s]
train 0.449 0.689:  24%|██▍       | 122/512 [00:00<00:01, 198.44it/s]
train 0.449 0.689:  24%|██▍       | 122/512 [00:00<00:01, 198.44it/s]
train 0.448 0.689:  24%|██▍       | 122/512 [00:00<00:01, 198.44it/s]
train 0.448 0.690:  24%|██▍       | 122/512 [00:00<00:01, 198.44it/s]
train 0.448 0.690:  24%|██▍       | 122/512 [00:00<00:01, 198.44it/s]
train 0.448 0.689:  24%|██▍       | 122/512 [00:00<00:01, 198.44it/s]
train 0.448 0.689:  28%|██▊       | 142/512 [00:00<00:01, 196.61it/s]
train 0.448 0.690:  28%|██▊       | 142/512 [00:00<00:01, 196.61it/s]
train 0.448 0.690:  28%|██▊       | 142/512 [00:00<00:01, 196.61it/s]
train 0.448 0.690:  28%|██▊       | 142/512 [00:00<00:01, 196.61it/s]
train 0.448 0.690:  28%|██▊       | 142/512 [00:00<00:01, 196.61it/s]
train 0.448 0.690:  28%|██▊       | 142/512 [00:00<00:01, 196.61it/s]
train 0.448 0.690:  28%|██▊       | 142/512 [00:00<00:01, 196.61it/s]
train 0.448 0.690:  28%|██▊       | 142/512 [00:00<00:01, 196.61it/s]
train 0.448 0.690:  28%|██▊       | 142/512 [00:00<00:01, 196.61it/s]
train 0.448 0.690:  28%|██▊       | 142/512 [00:00<00:01, 196.61it/s]
train 0.448 0.690:  28%|██▊       | 142/512 [00:00<00:01, 196.61it/s]
train 0.448 0.690:  28%|██▊       | 142/512 [00:00<00:01, 196.61it/s]
train 0.448 0.690:  28%|██▊       | 142/512 [00:00<00:01, 196.61it/s]
train 0.447 0.690:  28%|██▊       | 142/512 [00:00<00:01, 196.61it/s]
train 0.447 0.690:  28%|██▊       | 142/512 [00:00<00:01, 196.61it/s]
train 0.447 0.690:  28%|██▊       | 142/512 [00:00<00:01, 196.61it/s]
train 0.447 0.690:  28%|██▊       | 142/512 [00:00<00:01, 196.61it/s]
train 0.447 0.690:  28%|██▊       | 142/512 [00:00<00:01, 196.61it/s]
train 0.447 0.690:  28%|██▊       | 142/512 [00:00<00:01, 196.61it/s]
train 0.446 0.691:  28%|██▊       | 142/512 [00:00<00:01, 196.61it/s]
train 0.446 0.691:  28%|██▊       | 142/512 [00:00<00:01, 196.61it/s]
train 0.446 0.691:  32%|███▏      | 162/512 [00:00<00:01, 194.85it/s]
train 0.446 0.691:  32%|███▏      | 162/512 [00:00<00:01, 194.85it/s]
train 0.446 0.691:  32%|███▏      | 162/512 [00:00<00:01, 194.85it/s]
train 0.446 0.691:  32%|███▏      | 162/512 [00:00<00:01, 194.85it/s]
train 0.446 0.691:  32%|███▏      | 162/512 [00:00<00:01, 194.85it/s]
train 0.446 0.691:  32%|███▏      | 162/512 [00:00<00:01, 194.85it/s]
train 0.445 0.692:  32%|███▏      | 162/512 [00:00<00:01, 194.85it/s]
train 0.445 0.691:  32%|███▏      | 162/512 [00:00<00:01, 194.85it/s]
train 0.445 0.691:  32%|███▏      | 162/512 [00:00<00:01, 194.85it/s]
train 0.445 0.691:  32%|███▏      | 162/512 [00:00<00:01, 194.85it/s]
train 0.445 0.691:  32%|███▏      | 162/512 [00:00<00:01, 194.85it/s]
train 0.445 0.691:  32%|███▏      | 162/512 [00:00<00:01, 194.85it/s]
train 0.444 0.691:  32%|███▏      | 162/512 [00:00<00:01, 194.85it/s]
train 0.444 0.691:  32%|███▏      | 162/512 [00:00<00:01, 194.85it/s]
train 0.444 0.691:  32%|███▏      | 162/512 [00:00<00:01, 194.85it/s]
train 0.444 0.691:  32%|███▏      | 162/512 [00:00<00:01, 194.85it/s]
train 0.444 0.691:  32%|███▏      | 162/512 [00:00<00:01, 194.85it/s]
train 0.444 0.691:  32%|███▏      | 162/512 [00:00<00:01, 194.85it/s]
train 0.444 0.691:  32%|███▏      | 162/512 [00:00<00:01, 194.85it/s]
train 0.444 0.690:  32%|███▏      | 162/512 [00:00<00:01, 194.85it/s]
train 0.444 0.691:  32%|███▏      | 162/512 [00:00<00:01, 194.85it/s]
train 0.444 0.691:  36%|███▌      | 182/512 [00:00<00:01, 195.59it/s]
train 0.444 0.691:  36%|███▌      | 182/512 [00:00<00:01, 195.59it/s]
train 0.444 0.691:  36%|███▌      | 182/512 [00:00<00:01, 195.59it/s]
train 0.443 0.691:  36%|███▌      | 182/512 [00:00<00:01, 195.59it/s]
train 0.443 0.691:  36%|███▌      | 182/512 [00:00<00:01, 195.59it/s]
train 0.443 0.691:  36%|███▌      | 182/512 [00:00<00:01, 195.59it/s]
train 0.443 0.691:  36%|███▌      | 182/512 [00:00<00:01, 195.59it/s]
train 0.443 0.691:  36%|███▌      | 182/512 [00:00<00:01, 195.59it/s]
train 0.443 0.691:  36%|███▌      | 182/512 [00:00<00:01, 195.59it/s]
train 0.443 0.691:  36%|███▌      | 182/512 [00:00<00:01, 195.59it/s]
train 0.443 0.691:  36%|███▌      | 182/512 [00:00<00:01, 195.59it/s]
train 0.443 0.690:  36%|███▌      | 182/512 [00:00<00:01, 195.59it/s]
