wandb: Currently logged in as: myhakureimu. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/clannad/.netrc
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory.
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /tmp/wandb/run-20240916_130911-6f22zxbc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run method=train2 + k=129
wandb: ⭐️ View project at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D4%7C16
wandb: 🚀 View run at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D4%7C16/runs/6f22zxbc
***** Hypothesis Testing test *****
***** m=4_n=4 *****
***** modelName=nano_depth=8_dim=128_heads=2 *****
***** lr=0.0005_wd=0.1_BS=32_Step=512_EP=4 *****
4 4 129 512
number of parameters: 1.59M
NanoGPT(
  (_read_in): Linear(in_features=5, out_features=128, bias=True)
  (ln_f): LayerNorm()
  (transformer): ModuleDict(
    (wpe): Embedding(512, 128)
    (h): ModuleList(
      (0-7): 8 x Block(
        (attn): CausalSelfAttention(
          (c_attn): Linear(in_features=128, out_features=384, bias=True)
          (c_proj): Linear(in_features=128, out_features=128, bias=True)
          (attn_dropout): Dropout(p=0.0, inplace=False)
          (resid_dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_1): LayerNorm()
        (mlp): MLP(
          (c_fc): Linear(in_features=128, out_features=512, bias=True)
          (c_proj): Linear(in_features=512, out_features=128, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_2): LayerNorm()
      )
    )
    (ln_f): LayerNorm()
  )
  (_read_out): Linear(in_features=128, out_features=1, bias=False)
)
******** EP = 1 / 4 *******

  0%|          | 0/512 [00:00<?, ?it/s]
train 0.700 0.375:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.695 0.422:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.672 0.521:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.672 0.521:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.660 0.547:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.643 0.562:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.640 0.562:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.615 0.598:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.632 0.590:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.620 0.601:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.636 0.591:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.624 0.611:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.624 0.615:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.630 0.608:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.622 0.614:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.621 0.615:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.622 0.609:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.625 0.605:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.623 0.602:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.619 0.612:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.615 0.611:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.609 0.615:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.601 0.622:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.599 0.618:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.600 0.615:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.600 0.615:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.598 0.616:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.597 0.617:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.594 0.620:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.592 0.622:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.591 0.621:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.589 0.622:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.590 0.619:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.588 0.618:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.586 0.620:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.583 0.622:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.581 0.627:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.579 0.630:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.575 0.639:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.568 0.646:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.563 0.653:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.557 0.657:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.554 0.659:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.547 0.667:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.538 0.674:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.110 0.940:  43%|████▎     | 221/512 [00:01<00:01, 213.03it/s]
train 0.110 0.941:  43%|████▎     | 221/512 [00:01<00:01, 213.03it/s]
train 0.109 0.941:  43%|████▎     | 221/512 [00:01<00:01, 213.03it/s]
train 0.109 0.941:  43%|████▎     | 221/512 [00:01<00:01, 213.03it/s]
train 0.109 0.941:  47%|████▋     | 243/512 [00:01<00:01, 213.96it/s]
train 0.108 0.941:  47%|████▋     | 243/512 [00:01<00:01, 213.96it/s]
train 0.108 0.942:  47%|████▋     | 243/512 [00:01<00:01, 213.96it/s]
train 0.108 0.942:  47%|████▋     | 243/512 [00:01<00:01, 213.96it/s]
train 0.107 0.942:  47%|████▋     | 243/512 [00:01<00:01, 213.96it/s]
train 0.107 0.942:  47%|████▋     | 243/512 [00:01<00:01, 213.96it/s]
train 0.106 0.943:  47%|████▋     | 243/512 [00:01<00:01, 213.96it/s]
train 0.106 0.943:  47%|████▋     | 243/512 [00:01<00:01, 213.96it/s]
train 0.106 0.943:  47%|████▋     | 243/512 [00:01<00:01, 213.96it/s]
train 0.105 0.943:  47%|████▋     | 243/512 [00:01<00:01, 213.96it/s]
train 0.105 0.944:  47%|████▋     | 243/512 [00:01<00:01, 213.96it/s]
train 0.104 0.944:  47%|████▋     | 243/512 [00:01<00:01, 213.96it/s]
train 0.104 0.944:  47%|████▋     | 243/512 [00:01<00:01, 213.96it/s]
train 0.104 0.944:  47%|████▋     | 243/512 [00:01<00:01, 213.96it/s]
train 0.103 0.944:  47%|████▋     | 243/512 [00:01<00:01, 213.96it/s]
train 0.103 0.945:  47%|████▋     | 243/512 [00:01<00:01, 213.96it/s]
train 0.102 0.945:  47%|████▋     | 243/512 [00:01<00:01, 213.96it/s]
train 0.102 0.945:  47%|████▋     | 243/512 [00:01<00:01, 213.96it/s]
train 0.102 0.945:  47%|████▋     | 243/512 [00:01<00:01, 213.96it/s]
train 0.101 0.945:  47%|████▋     | 243/512 [00:01<00:01, 213.96it/s]
train 0.101 0.946:  47%|████▋     | 243/512 [00:01<00:01, 213.96it/s]
train 0.100 0.946:  47%|████▋     | 243/512 [00:01<00:01, 213.96it/s]
train 0.100 0.946:  47%|████▋     | 243/512 [00:01<00:01, 213.96it/s]
train 0.100 0.946:  52%|█████▏    | 265/512 [00:01<00:01, 214.37it/s]
train 0.100 0.946:  52%|█████▏    | 265/512 [00:01<00:01, 214.37it/s]
train 0.099 0.947:  52%|█████▏    | 265/512 [00:01<00:01, 214.37it/s]
train 0.099 0.947:  52%|█████▏    | 265/512 [00:01<00:01, 214.37it/s]
train 0.099 0.947:  52%|█████▏    | 265/512 [00:01<00:01, 214.37it/s]
train 0.098 0.947:  52%|█████▏    | 265/512 [00:01<00:01, 214.37it/s]
train 0.098 0.947:  52%|█████▏    | 265/512 [00:01<00:01, 214.37it/s]
train 0.098 0.947:  52%|█████▏    | 265/512 [00:01<00:01, 214.37it/s]
train 0.097 0.948:  52%|█████▏    | 265/512 [00:01<00:01, 214.37it/s]
train 0.097 0.948:  52%|█████▏    | 265/512 [00:01<00:01, 214.37it/s]
train 0.097 0.948:  52%|█████▏    | 265/512 [00:01<00:01, 214.37it/s]
train 0.096 0.948:  52%|█████▏    | 265/512 [00:01<00:01, 214.37it/s]
train 0.096 0.948:  52%|█████▏    | 265/512 [00:01<00:01, 214.37it/s]
train 0.096 0.949:  52%|█████▏    | 265/512 [00:01<00:01, 214.37it/s]
train 0.095 0.949:  52%|█████▏    | 265/512 [00:01<00:01, 214.37it/s]
train 0.095 0.949:  52%|█████▏    | 265/512 [00:01<00:01, 214.37it/s]
train 0.095 0.949:  52%|█████▏    | 265/512 [00:01<00:01, 214.37it/s]
train 0.094 0.949:  52%|█████▏    | 265/512 [00:01<00:01, 214.37it/s]
train 0.094 0.950:  52%|█████▏    | 265/512 [00:01<00:01, 214.37it/s]
train 0.094 0.950:  52%|█████▏    | 265/512 [00:01<00:01, 214.37it/s]
train 0.093 0.950:  52%|█████▏    | 265/512 [00:01<00:01, 214.37it/s]
train 0.093 0.950:  52%|█████▏    | 265/512 [00:01<00:01, 214.37it/s]
train 0.093 0.950:  52%|█████▏    | 265/512 [00:01<00:01, 214.37it/s]
train 0.093 0.950:  56%|█████▌    | 287/512 [00:01<00:01, 214.51it/s]
train 0.092 0.950:  56%|█████▌    | 287/512 [00:01<00:01, 214.51it/s]
train 0.092 0.951:  56%|█████▌    | 287/512 [00:01<00:01, 214.51it/s]
train 0.092 0.951:  56%|█████▌    | 287/512 [00:01<00:01, 214.51it/s]
train 0.091 0.951:  56%|█████▌    | 287/512 [00:01<00:01, 214.51it/s]
train 0.091 0.951:  56%|█████▌    | 287/512 [00:01<00:01, 214.51it/s]
train 0.091 0.951:  56%|█████▌    | 287/512 [00:01<00:01, 214.51it/s]
train 0.091 0.951:  56%|█████▌    | 287/512 [00:01<00:01, 214.51it/s]
train 0.090 0.952:  56%|█████▌    | 287/512 [00:01<00:01, 214.51it/s]
train 0.090 0.952:  56%|█████▌    | 287/512 [00:01<00:01, 214.51it/s]
train 0.090 0.952:  56%|█████▌    | 287/512 [00:01<00:01, 214.51it/s]
train 0.089 0.952:  56%|█████▌    | 287/512 [00:01<00:01, 214.51it/s]
train 0.089 0.952:  56%|█████▌    | 287/512 [00:01<00:01, 214.51it/s]
train 0.089 0.952:  56%|█████▌    | 287/512 [00:01<00:01, 214.51it/s]
train 0.088 0.953:  56%|█████▌    | 287/512 [00:01<00:01, 214.51it/s]
train 0.088 0.953:  56%|█████▌    | 287/512 [00:01<00:01, 214.51it/s]
train 0.088 0.953:  56%|█████▌    | 287/512 [00:01<00:01, 214.51it/s]
train 0.088 0.953:  56%|█████▌    | 287/512 [00:01<00:01, 214.51it/s]
train 0.087 0.953:  56%|█████▌    | 287/512 [00:01<00:01, 214.51it/s]
train 0.087 0.953:  56%|█████▌    | 287/512 [00:01<00:01, 214.51it/s]
train 0.087 0.953:  56%|█████▌    | 287/512 [00:01<00:01, 214.51it/s]
train 0.087 0.954:  56%|█████▌    | 287/512 [00:01<00:01, 214.51it/s]
train 0.086 0.954:  56%|█████▌    | 287/512 [00:01<00:01, 214.51it/s]
train 0.086 0.954:  60%|██████    | 309/512 [00:01<00:00, 214.98it/s]
train 0.086 0.954:  60%|██████    | 309/512 [00:01<00:00, 214.98it/s]
train 0.086 0.954:  60%|██████    | 309/512 [00:01<00:00, 214.98it/s]
train 0.085 0.954:  60%|██████    | 309/512 [00:01<00:00, 214.98it/s]
train 0.085 0.954:  60%|██████    | 309/512 [00:01<00:00, 214.98it/s]
train 0.085 0.955:  60%|██████    | 309/512 [00:01<00:00, 214.98it/s]
train 0.085 0.955:  60%|██████    | 309/512 [00:01<00:00, 214.98it/s]
train 0.084 0.955:  60%|██████    | 309/512 [00:01<00:00, 214.98it/s]
train 0.084 0.955:  60%|██████    | 309/512 [00:01<00:00, 214.98it/s]
train 0.084 0.955:  60%|██████    | 309/512 [00:01<00:00, 214.98it/s]
train 0.084 0.955:  60%|██████    | 309/512 [00:01<00:00, 214.98it/s]
train 0.083 0.955:  60%|██████    | 309/512 [00:01<00:00, 214.98it/s]
train 0.083 0.956:  60%|██████    | 309/512 [00:01<00:00, 214.98it/s]
train 0.083 0.956:  60%|██████    | 309/512 [00:01<00:00, 214.98it/s]
train 0.083 0.956:  60%|██████    | 309/512 [00:01<00:00, 214.98it/s]
train 0.082 0.956:  60%|██████    | 309/512 [00:01<00:00, 214.98it/s]
train 0.082 0.956:  60%|██████    | 309/512 [00:01<00:00, 214.98it/s]
train 0.082 0.956:  60%|██████    | 309/512 [00:01<00:00, 214.98it/s]
train 0.082 0.956:  60%|██████    | 309/512 [00:01<00:00, 214.98it/s]
train 0.081 0.956:  60%|██████    | 309/512 [00:01<00:00, 214.98it/s]
train 0.081 0.957:  60%|██████    | 309/512 [00:01<00:00, 214.98it/s]
train 0.081 0.957:  60%|██████    | 309/512 [00:01<00:00, 214.98it/s]
train 0.081 0.957:  60%|██████    | 309/512 [00:01<00:00, 214.98it/s]
train 0.081 0.957:  65%|██████▍   | 331/512 [00:01<00:00, 214.44it/s]
train 0.080 0.957:  65%|██████▍   | 331/512 [00:01<00:00, 214.44it/s]
train 0.080 0.957:  65%|██████▍   | 331/512 [00:01<00:00, 214.44it/s]
train 0.080 0.957:  65%|██████▍   | 331/512 [00:01<00:00, 214.44it/s]
train 0.080 0.957:  65%|██████▍   | 331/512 [00:01<00:00, 214.44it/s]
train 0.079 0.957:  65%|██████▍   | 331/512 [00:01<00:00, 214.44it/s]
train 0.079 0.958:  65%|██████▍   | 331/512 [00:01<00:00, 214.44it/s]
train 0.079 0.958:  65%|██████▍   | 331/512 [00:01<00:00, 214.44it/s]
train 0.079 0.958:  65%|██████▍   | 331/512 [00:01<00:00, 214.44it/s]
train 0.079 0.958:  65%|██████▍   | 331/512 [00:01<00:00, 214.44it/s]
train 0.078 0.958:  65%|██████▍   | 331/512 [00:01<00:00, 214.44it/s]
train 0.078 0.958:  65%|██████▍   | 331/512 [00:01<00:00, 214.44it/s]
train 0.078 0.958:  65%|██████▍   | 331/512 [00:01<00:00, 214.44it/s]
train 0.078 0.958:  65%|██████▍   | 331/512 [00:01<00:00, 214.44it/s]
train 0.077 0.959:  65%|██████▍   | 331/512 [00:01<00:00, 214.44it/s]
train 0.077 0.959:  65%|██████▍   | 331/512 [00:01<00:00, 214.44it/s]
train 0.077 0.959:  65%|██████▍   | 331/512 [00:01<00:00, 214.44it/s]
train 0.077 0.959:  65%|██████▍   | 331/512 [00:01<00:00, 214.44it/s]
train 0.077 0.959:  65%|██████▍   | 331/512 [00:01<00:00, 214.44it/s]
train 0.076 0.959:  65%|██████▍   | 331/512 [00:01<00:00, 214.44it/s]
train 0.076 0.959:  65%|██████▍   | 331/512 [00:01<00:00, 214.44it/s]
train 0.076 0.959:  65%|██████▍   | 331/512 [00:01<00:00, 214.44it/s]
train 0.076 0.960:  65%|██████▍   | 331/512 [00:01<00:00, 214.44it/s]
train 0.076 0.960:  69%|██████▉   | 353/512 [00:01<00:00, 214.58it/s]
train 0.076 0.960:  69%|██████▉   | 353/512 [00:01<00:00, 214.58it/s]
train 0.075 0.960:  69%|██████▉   | 353/512 [00:01<00:00, 214.58it/s]
train 0.075 0.960:  69%|██████▉   | 353/512 [00:01<00:00, 214.58it/s]
train 0.075 0.960:  69%|██████▉   | 353/512 [00:01<00:00, 214.58it/s]
train 0.075 0.960:  69%|██████▉   | 353/512 [00:01<00:00, 214.58it/s]
train 0.075 0.960:  69%|██████▉   | 353/512 [00:01<00:00, 214.58it/s]
train 0.074 0.960:  69%|██████▉   | 353/512 [00:01<00:00, 214.58it/s]
train 0.074 0.960:  69%|██████▉   | 353/512 [00:01<00:00, 214.58it/s]
train 0.074 0.961:  69%|██████▉   | 353/512 [00:01<00:00, 214.58it/s]
train 0.074 0.961:  69%|██████▉   | 353/512 [00:01<00:00, 214.58it/s]
train 0.074 0.961:  69%|██████▉   | 353/512 [00:01<00:00, 214.58it/s]
train 0.073 0.961:  69%|██████▉   | 353/512 [00:01<00:00, 214.58it/s]
train 0.073 0.961:  69%|██████▉   | 353/512 [00:01<00:00, 214.58it/s]
train 0.073 0.961:  69%|██████▉   | 353/512 [00:01<00:00, 214.58it/s]
train 0.073 0.961:  69%|██████▉   | 353/512 [00:01<00:00, 214.58it/s]
train 0.073 0.961:  69%|██████▉   | 353/512 [00:01<00:00, 214.58it/s]
train 0.072 0.961:  69%|██████▉   | 353/512 [00:01<00:00, 214.58it/s]
train 0.072 0.962:  69%|██████▉   | 353/512 [00:01<00:00, 214.58it/s]
train 0.072 0.962:  69%|██████▉   | 353/512 [00:01<00:00, 214.58it/s]
train 0.072 0.962:  69%|██████▉   | 353/512 [00:01<00:00, 214.58it/s]
train 0.072 0.962:  69%|██████▉   | 353/512 [00:01<00:00, 214.58it/s]
train 0.071 0.962:  69%|██████▉   | 353/512 [00:01<00:00, 214.58it/s]
train 0.071 0.962:  73%|███████▎  | 375/512 [00:01<00:00, 215.28it/s]
train 0.071 0.962:  73%|███████▎  | 375/512 [00:01<00:00, 215.28it/s]
train 0.071 0.962:  73%|███████▎  | 375/512 [00:01<00:00, 215.28it/s]
train 0.071 0.962:  73%|███████▎  | 375/512 [00:01<00:00, 215.28it/s]
train 0.071 0.962:  73%|███████▎  | 375/512 [00:01<00:00, 215.28it/s]
train 0.070 0.962:  73%|███████▎  | 375/512 [00:01<00:00, 215.28it/s]
train 0.070 0.963:  73%|███████▎  | 375/512 [00:01<00:00, 215.28it/s]
train 0.070 0.963:  73%|███████▎  | 375/512 [00:01<00:00, 215.28it/s]
train 0.070 0.963:  73%|███████▎  | 375/512 [00:01<00:00, 215.28it/s]
train 0.070 0.963:  73%|███████▎  | 375/512 [00:01<00:00, 215.28it/s]
train 0.070 0.963:  73%|███████▎  | 375/512 [00:01<00:00, 215.28it/s]
train 0.069 0.963:  73%|███████▎  | 375/512 [00:01<00:00, 215.28it/s]
train 0.069 0.963:  73%|███████▎  | 375/512 [00:01<00:00, 215.28it/s]
train 0.069 0.963:  73%|███████▎  | 375/512 [00:01<00:00, 215.28it/s]
train 0.069 0.963:  73%|███████▎  | 375/512 [00:01<00:00, 215.28it/s]
train 0.069 0.963:  73%|███████▎  | 375/512 [00:01<00:00, 215.28it/s]
train 0.069 0.963:  73%|███████▎  | 375/512 [00:01<00:00, 215.28it/s]
train 0.068 0.964:  73%|███████▎  | 375/512 [00:01<00:00, 215.28it/s]
train 0.068 0.964:  73%|███████▎  | 375/512 [00:01<00:00, 215.28it/s]
train 0.068 0.964:  73%|███████▎  | 375/512 [00:01<00:00, 215.28it/s]
train 0.068 0.964:  73%|███████▎  | 375/512 [00:01<00:00, 215.28it/s]
train 0.068 0.964:  73%|███████▎  | 375/512 [00:01<00:00, 215.28it/s]
train 0.068 0.964:  73%|███████▎  | 375/512 [00:01<00:00, 215.28it/s]
train 0.068 0.964:  78%|███████▊  | 397/512 [00:01<00:00, 215.50it/s]
train 0.067 0.964:  78%|███████▊  | 397/512 [00:01<00:00, 215.50it/s]
train 0.067 0.964:  78%|███████▊  | 397/512 [00:01<00:00, 215.50it/s]
train 0.067 0.964:  78%|███████▊  | 397/512 [00:01<00:00, 215.50it/s]
train 0.067 0.964:  78%|███████▊  | 397/512 [00:01<00:00, 215.50it/s]
train 0.067 0.964:  78%|███████▊  | 397/512 [00:01<00:00, 215.50it/s]
train 0.067 0.965:  78%|███████▊  | 397/512 [00:01<00:00, 215.50it/s]
train 0.066 0.965:  78%|███████▊  | 397/512 [00:01<00:00, 215.50it/s]
train 0.066 0.965:  78%|███████▊  | 397/512 [00:01<00:00, 215.50it/s]
train 0.066 0.965:  78%|███████▊  | 397/512 [00:01<00:00, 215.50it/s]
train 0.066 0.965:  78%|███████▊  | 397/512 [00:01<00:00, 215.50it/s]
train 0.066 0.965:  78%|███████▊  | 397/512 [00:01<00:00, 215.50it/s]
train 0.066 0.965:  78%|███████▊  | 397/512 [00:01<00:00, 215.50it/s]
train 0.065 0.965:  78%|███████▊  | 397/512 [00:02<00:00, 215.50it/s]
train 0.065 0.965:  78%|███████▊  | 397/512 [00:02<00:00, 215.50it/s]
train 0.065 0.965:  78%|███████▊  | 397/512 [00:02<00:00, 215.50it/s]
train 0.065 0.965:  78%|███████▊  | 397/512 [00:02<00:00, 215.50it/s]
train 0.065 0.966:  78%|███████▊  | 397/512 [00:02<00:00, 215.50it/s]
train 0.065 0.966:  78%|███████▊  | 397/512 [00:02<00:00, 215.50it/s]
train 0.065 0.966:  78%|███████▊  | 397/512 [00:02<00:00, 215.50it/s]
train 0.064 0.966:  78%|███████▊  | 397/512 [00:02<00:00, 215.50it/s]
train 0.064 0.966:  78%|███████▊  | 397/512 [00:02<00:00, 215.50it/s]
train 0.064 0.966:  78%|███████▊  | 397/512 [00:02<00:00, 215.50it/s]
train 0.064 0.966:  82%|████████▏ | 419/512 [00:02<00:00, 215.62it/s]
train 0.064 0.966:  82%|████████▏ | 419/512 [00:02<00:00, 215.62it/s]
train 0.064 0.966:  82%|████████▏ | 419/512 [00:02<00:00, 215.62it/s]
train 0.064 0.966:  82%|████████▏ | 419/512 [00:02<00:00, 215.62it/s]
train 0.063 0.966:  82%|████████▏ | 419/512 [00:02<00:00, 215.62it/s]
train 0.063 0.966:  82%|████████▏ | 419/512 [00:02<00:00, 215.62it/s]
train 0.063 0.966:  82%|████████▏ | 419/512 [00:02<00:00, 215.62it/s]
train 0.063 0.966:  82%|████████▏ | 419/512 [00:02<00:00, 215.62it/s]
train 0.063 0.967:  82%|████████▏ | 419/512 [00:02<00:00, 215.62it/s]
train 0.063 0.967:  82%|████████▏ | 419/512 [00:02<00:00, 215.62it/s]
train 0.063 0.967:  82%|████████▏ | 419/512 [00:02<00:00, 215.62it/s]
train 0.062 0.967:  82%|████████▏ | 419/512 [00:02<00:00, 215.62it/s]
train 0.062 0.967:  82%|████████▏ | 419/512 [00:02<00:00, 215.62it/s]
train 0.062 0.967:  82%|████████▏ | 419/512 [00:02<00:00, 215.62it/s]
train 0.062 0.967:  82%|████████▏ | 419/512 [00:02<00:00, 215.62it/s]
train 0.062 0.967:  82%|████████▏ | 419/512 [00:02<00:00, 215.62it/s]
train 0.062 0.967:  82%|████████▏ | 419/512 [00:02<00:00, 215.62it/s]
train 0.062 0.967:  82%|████████▏ | 419/512 [00:02<00:00, 215.62it/s]
train 0.062 0.967:  82%|████████▏ | 419/512 [00:02<00:00, 215.62it/s]
train 0.061 0.967:  82%|████████▏ | 419/512 [00:02<00:00, 215.62it/s]
train 0.061 0.967:  82%|████████▏ | 419/512 [00:02<00:00, 215.62it/s]
train 0.061 0.968:  82%|████████▏ | 419/512 [00:02<00:00, 215.62it/s]
train 0.061 0.968:  82%|████████▏ | 419/512 [00:02<00:00, 215.62it/s]
train 0.061 0.968:  86%|████████▌ | 441/512 [00:02<00:00, 216.16it/s]
train 0.061 0.968:  86%|████████▌ | 441/512 [00:02<00:00, 216.16it/s]
train 0.061 0.968:  86%|████████▌ | 441/512 [00:02<00:00, 216.16it/s]
train 0.061 0.968:  86%|████████▌ | 441/512 [00:02<00:00, 216.16it/s]
train 0.060 0.968:  86%|████████▌ | 441/512 [00:02<00:00, 216.16it/s]
train 0.060 0.968:  86%|████████▌ | 441/512 [00:02<00:00, 216.16it/s]
train 0.060 0.968:  86%|████████▌ | 441/512 [00:02<00:00, 216.16it/s]
train 0.060 0.968:  86%|████████▌ | 441/512 [00:02<00:00, 216.16it/s]
train 0.060 0.968:  86%|████████▌ | 441/512 [00:02<00:00, 216.16it/s]
train 0.060 0.968:  86%|████████▌ | 441/512 [00:02<00:00, 216.16it/s]
train 0.060 0.968:  86%|████████▌ | 441/512 [00:02<00:00, 216.16it/s]
train 0.060 0.968:  86%|████████▌ | 441/512 [00:02<00:00, 216.16it/s]
train 0.059 0.968:  86%|████████▌ | 441/512 [00:02<00:00, 216.16it/s]
train 0.059 0.969:  86%|████████▌ | 441/512 [00:02<00:00, 216.16it/s]
train 0.059 0.969:  86%|████████▌ | 441/512 [00:02<00:00, 216.16it/s]
train 0.059 0.969:  86%|████████▌ | 441/512 [00:02<00:00, 216.16it/s]
train 0.059 0.969:  86%|████████▌ | 441/512 [00:02<00:00, 216.16it/s]
train 0.059 0.969:  86%|████████▌ | 441/512 [00:02<00:00, 216.16it/s]
train 0.059 0.969:  86%|████████▌ | 441/512 [00:02<00:00, 216.16it/s]
train 0.058 0.969:  86%|████████▌ | 441/512 [00:02<00:00, 216.16it/s]
train 0.058 0.969:  86%|████████▌ | 441/512 [00:02<00:00, 216.16it/s]
train 0.058 0.969:  86%|████████▌ | 441/512 [00:02<00:00, 216.16it/s]
train 0.058 0.969:  86%|████████▌ | 441/512 [00:02<00:00, 216.16it/s]
train 0.058 0.969:  90%|█████████ | 463/512 [00:02<00:00, 216.49it/s]
train 0.058 0.969:  90%|█████████ | 463/512 [00:02<00:00, 216.49it/s]
train 0.058 0.969:  90%|█████████ | 463/512 [00:02<00:00, 216.49it/s]
train 0.058 0.969:  90%|█████████ | 463/512 [00:02<00:00, 216.49it/s]
train 0.058 0.969:  90%|█████████ | 463/512 [00:02<00:00, 216.49it/s]
train 0.058 0.969:  90%|█████████ | 463/512 [00:02<00:00, 216.49it/s]
train 0.057 0.970:  90%|█████████ | 463/512 [00:02<00:00, 216.49it/s]
train 0.057 0.970:  90%|█████████ | 463/512 [00:02<00:00, 216.49it/s]
train 0.057 0.970:  90%|█████████ | 463/512 [00:02<00:00, 216.49it/s]
train 0.057 0.970:  90%|█████████ | 463/512 [00:02<00:00, 216.49it/s]
train 0.057 0.970:  90%|█████████ | 463/512 [00:02<00:00, 216.49it/s]
train 0.057 0.970:  90%|█████████ | 463/512 [00:02<00:00, 216.49it/s]
train 0.057 0.970:  90%|█████████ | 463/512 [00:02<00:00, 216.49it/s]
train 0.057 0.970:  90%|█████████ | 463/512 [00:02<00:00, 216.49it/s]
train 0.056 0.970:  90%|█████████ | 463/512 [00:02<00:00, 216.49it/s]
train 0.056 0.970:  90%|█████████ | 463/512 [00:02<00:00, 216.49it/s]
train 0.056 0.970:  90%|█████████ | 463/512 [00:02<00:00, 216.49it/s]
train 0.056 0.970:  90%|█████████ | 463/512 [00:02<00:00, 216.49it/s]
train 0.056 0.970:  90%|█████████ | 463/512 [00:02<00:00, 216.49it/s]
train 0.056 0.970:  90%|█████████ | 463/512 [00:02<00:00, 216.49it/s]
train 0.056 0.970:  90%|█████████ | 463/512 [00:02<00:00, 216.49it/s]
train 0.056 0.970:  90%|█████████ | 463/512 [00:02<00:00, 216.49it/s]
train 0.056 0.971:  90%|█████████ | 463/512 [00:02<00:00, 216.49it/s]
train 0.056 0.971:  95%|█████████▍| 485/512 [00:02<00:00, 213.98it/s]
train 0.055 0.971:  95%|█████████▍| 485/512 [00:02<00:00, 213.98it/s]
train 0.055 0.971:  95%|█████████▍| 485/512 [00:02<00:00, 213.98it/s]
train 0.055 0.971:  95%|█████████▍| 485/512 [00:02<00:00, 213.98it/s]
train 0.055 0.971:  95%|█████████▍| 485/512 [00:02<00:00, 213.98it/s]
train 0.055 0.971:  95%|█████████▍| 485/512 [00:02<00:00, 213.98it/s]
